does our deployment script no longer work as expected because I'm not seeing the logs, It's hanging on === Pulling application images ===
[+] pull 6/6
 ✔ Image intheclouddan/family_schedule:d853a684d5bd Pulled                              1.2s

=== Capturing current web container ===
Old web containers: efbf5006380200ab091c9dce68a0f08d352d021f7a10a8fd5d9edadba0ba173a

=== Starting replacement web container ===
[+] up 2/2
 ✔ Container family_schedule-web-1 Running                                              0.0s
 ✔ Container family_schedule-web-2 Started

---

ok it's still sitting there, so does that mean it's not healthy? I have no knowledge of what's happening

---

=== Pulling application images ===
[+] pull 6/6
 ✔ Image intheclouddan/family_schedule:d853a684d5bd Pulled                              1.2s

=== Capturing current web container ===
Old web containers: efbf5006380200ab091c9dce68a0f08d352d021f7a10a8fd5d9edadba0ba173a

=== Starting replacement web container ===
[+] up 2/2
 ✔ Container family_schedule-web-1 Running                                              0.0s
 ✔ Container family_schedule-web-2 Started                                              0.4s

---

Seeing this now  Container family_schedule-web-1 Running                                              0.0s
 ✔ Container family_schedule-web-2 Started                                              0.4s

Timed out waiting for 2 healthy web container(s).
NAME                    IMAGE                                        COMMAND                  SERVICE   CREATED         STATUS                         PORTS
family_schedule-web-1   intheclouddan/family_schedule:fafc33acac2d   "/bin/bash /app/dock…"   web       22 hours ago    Up 22 hours (healthy)          8000/tcp
family_schedule-web-2   intheclouddan/family_schedule:d853a684d5bd   "/bin/bash /app/dock…"   web       3 minutes ago   Restarting (1) 3 seconds ago
web-1  | WARNING 2026-04-30 13:29:55,419 region_calendar_service request_id=68732dc6-1b9b-467d-a7de-d1aadf7e8e40 RegionCalendar 1 has no internal_calendar, skipping sync
web-1  | WARNING 2026-04-30 13:29:55,440 region_calendar_service request_id=68732dc6-1b9b-467d-a7de-d1aadf7e8e40 RegionCalendar 1 has no internal_calendar, skipping sync
web-1  | WARNING 2026-04-30 13:29:55,448 region_calendar_service request_id=68732dc6-1b9b-467d-a7de-d1aadf7e8e40 RegionCalendar 1 has no internal_calendar, skipping sync
web-1  | WARNING 2026-04-30 13:29:55,470 region_calendar_service request_id=68732dc6-1b9b-467d-a7de-d1aadf7e8e40 RegionCalendar 1 has no internal_calendar, skipping sync
web-1  | WARNING 2026-04-30 13:29:55,502 region_calendar_service request_id=68732dc6-1b9b-467d-a7de-d1aadf7e8e40 RegionCalendar 1 has no internal_calendar, skipping sync
web-1  | WARNING 2026-04-30 13:29:55,520 region_calendar_service request_id=68732dc6-1b9b-467d-a7de-d1aadf7e8e40 RegionCalendar 1 has no internal_calendar, skipping sync
web-1  | WARNING 2026-04-30 13:29:55,527 region_calendar_service request_id=68732dc6-1b9b-467d-a7de-d1aadf7e8e40 RegionCalendar 1 has no internal_calendar, skipping sync
web-1  | INFO 2026-04-30 13:29:55,541 event_ingest request_id=68732dc6-1b9b-467d-a7de-d1aadf7e8e40 Updating same-source near-duplicate 'Bingo' using existing event 509
web-2  |   File "/opt/venv/lib/python3.14/site-packages/django/core/management/base.py", line 111, in wrapper
web-2  |     res = handle_func(*args, **kwargs)
web-2  |   File "/opt/venv/lib/python3.14/site-packages/django/core/management/commands/migrate.py", line 114, in handle
web-2  |     executor = MigrationExecutor(connection, self.migration_progress_callback)
web-2  |   File "/opt/venv/lib/python3.14/site-packages/django/db/migrations/executor.py", line 18, in __init__
web-2  |     self.loader = MigrationLoader(self.connection)
web-2  |                   ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
web-2  |   File "/opt/venv/lib/python3.14/site-packages/django/db/migrations/loader.py", line 59, in __init__
web-2  |     self.build_graph()
web-2  |     ~~~~~~~~~~~~~~~~^^
web-2  |   File "/opt/venv/lib/python3.14/site-packages/django/db/migrations/loader.py", line 288, in build_graph
web-2  |     self.applied_migrations = recorder.applied_migrations()
web-2  |                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
web-2  |   File "/opt/venv/lib/python3.14/site-packages/django/db/migrations/recorder.py", line 89, in applied_migrations
web-2  |     if self.has_table():
web-2  |        ~~~~~~~~~~~~~~^^
